Event	ID	Name			Wwise Object Path	Notes
	501485854	Grunt_burst			\Default Work Unit\Enemies\Grunt_burst	
	1010055213	Enemy_Hit			\Default Work Unit\Combat\Enemy_Hit	
	1305133589	Player_jump			\Default Work Unit\Movement\Player_jump	
	1445849350	Kunai_Throw			\Default Work Unit\Combat\Kunai_Throw	
	2265754055	Play_Footsteps_Concrete			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Concrete	
	2273641359	Play_Footsteps_Metal			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Metal	
	2394582229	Player_dash			\Default Work Unit\Movement\Player_dash	
	4079089048	Play_AmbienceWind			\Default Work Unit\Ambience\Play_AmbienceWind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9922241	FS_player_metal1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal1		16596
	13638431	FS_Concrete3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Concrete3_B175DA7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Concrete\FS_Concrete3		45848
	19314398	Grunt_burst	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Grunt_shot_CE182C00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt_burst		43950
	58810018	jump	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump		24096
	68473811	KatanaKill1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\KatanaKill2_EB6D0231.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kill\KatanaKill1		390820
	86246821	FS_player_metal3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal3		16596
	174831135	FS_player_metal2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal2		16596
	465842787	AmbienceWind	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\Ambience Pimped_2E60FC68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceWind		10203552
	599743113	kunai	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\kunai_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai_throw\kunai		27096
	635522304	jump2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump2		22842
	808142375	kunai1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\kunai1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai_throw\kunai1		27096
	885646893	jump1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump1		24096
	889603467	FS_Concrete1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Concrete1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Concrete\FS_Concrete1		35348
	908125092	FS_Concrete2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_Concrete2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Concrete\FS_Concrete2		33096
	955289616	FS_player_metal	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\FS_player_metal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal		16596
	1044589429	Dash	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Windows\SFX\dash_EA35EB72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Dash		78096

